// https://forum.gph.ai/main-graphene/@blockchained/what-next
"195.201.86.214:4646",          // blckchnd
"78.46.200.101:1666",           // smailer
"65.21.6.225:1666",             // xanoxt-witness
"95.216.200.20:4646",           // onotole
"116.203.0.169:1666",           // alex-pu
"gph1.lexai.host:1776",         // lex
"157.90.252.185:1776",          // xchng
"seed.graphene.fans:1776",      // traders-witness
"35.205.15.59:1776",            // larik007 (disabled)
"95.217.238.169:1776",          // x-captain
"65.108.57.122:1666",           // graphene-lab
"23.88.107.61:1776",            // pzm.space
"167.235.68.245:1666",          // tnam0rken
"159.223.31.163:1776",          // marshmallow-cake
